id,jenis,warna,image_array
400,1,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
401,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
402,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
403,0,0,"[[[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [235 235 233]
  [235 235 233]
  [235 235 233]]

 [[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [236 236 234]
  [236 236 234]
  [236 236 234]]

 ...

 [[225 225 227]
  [225 225 227]
  [225 225 227]
  ...
  [230 229 234]
  [230 229 234]
  [230 229 234]]

 [[225 225 227]
  [225 225 227]
  [225 225 227]
  ...
  [231 230 235]
  [231 230 235]
  [230 229 234]]

 [[225 225 227]
  [225 225 227]
  [225 225 227]
  ...
  [231 230 235]
  [231 230 235]
  [231 230 235]]]"
404,0,0,"[[[255 253 255]
  [255 251 253]
  [255 252 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 255 255]
  [251 255 255]
  [248 253 249]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[253 251 252]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
405,0,4,"[[[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [167 167 169]
  [166 166 168]
  [165 165 167]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [167 167 169]
  [166 166 168]
  [165 165 167]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [168 168 170]
  [166 166 168]
  [165 165 167]]

 ...

 [[196 196 198]
  [196 196 198]
  [196 196 198]
  ...
  [140 140 142]
  [136 136 138]
  [130 130 132]]

 [[196 196 198]
  [195 195 197]
  [194 194 196]
  ...
  [140 140 142]
  [136 136 138]
  [130 130 132]]

 [[196 196 198]
  [194 194 196]
  [193 193 195]
  ...
  [140 140 142]
  [136 136 138]
  [130 130 132]]]"
406,0,2,"[[[255 255 255]
  [216 216 216]
  [216 216 216]
  ...
  [194 194 194]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [216 216 216]
  [216 216 216]
  ...
  [194 194 194]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [216 216 216]
  [216 216 216]
  ...
  [194 194 194]
  [255 255 255]
  [254 254 254]]

 ...

 [[255 255 255]
  [215 215 215]
  [214 214 214]
  ...
  [198 198 200]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [215 215 215]
  [214 214 214]
  ...
  [198 198 200]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [215 215 215]
  [214 214 214]
  ...
  [198 198 200]
  [255 255 255]
  [255 255 255]]]"
407,0,1,"[[[190 158 120]
  [195 163 125]
  [200 168 130]
  ...
  [179 144 102]
  [183 148 106]
  [181 146 104]]

 [[187 155 116]
  [190 158 119]
  [191 159 120]
  ...
  [180 145 103]
  [181 146 104]
  [178 143 101]]

 [[188 155 114]
  [188 155 114]
  [187 154 113]
  ...
  [171 137  92]
  [170 136  91]
  [168 134  89]]

 ...

 [[164 126  77]
  [165 127  78]
  [164 126  77]
  ...
  [174 130  83]
  [172 125  79]
  [171 123  77]]

 [[157 119  70]
  [160 122  73]
  [162 124  75]
  ...
  [170 128  80]
  [174 130  85]
  [175 131  86]]

 [[156 118  69]
  [160 122  73]
  [166 128  79]
  ...
  [190 152 105]
  [192 151 105]
  [190 149 103]]]"
408,1,0,"[[[229 229 231]
  [229 229 231]
  [229 229 231]
  ...
  [234 240 240]
  [234 240 240]
  [234 240 240]]

 [[229 229 231]
  [229 229 231]
  [229 229 231]
  ...
  [239 245 245]
  [239 245 245]
  [239 245 245]]

 [[231 231 233]
  [231 231 233]
  [231 231 233]
  ...
  [238 244 244]
  [238 244 244]
  [238 244 244]]

 ...

 [[211 212 204]
  [184 185 177]
  [183 184 176]
  ...
  [200 203 196]
  [201 204 197]
  [202 205 198]]

 [[217 218 210]
  [185 186 178]
  [181 182 174]
  ...
  [199 202 195]
  [201 204 197]
  [202 205 198]]

 [[221 222 214]
  [186 187 179]
  [180 181 173]
  ...
  [199 202 195]
  [200 203 196]
  [201 204 197]]]"
409,1,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 255 251]
  [252 255 255]
  [251 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 251 255]
  [255 250 255]
  [255 250 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 250]
  [255 254 247]
  [255 254 248]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
410,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
411,0,3,"[[[223 220 215]
  [223 220 215]
  [230 227 222]
  ...
  [235 232 227]
  [239 236 231]
  [233 230 225]]

 [[223 220 215]
  [219 216 211]
  [221 218 213]
  ...
  [235 232 227]
  [236 233 228]
  [229 226 221]]

 [[217 214 209]
  [215 212 207]
  [220 217 212]
  ...
  [229 226 221]
  [233 230 225]
  [232 229 224]]

 ...

 [[211 208 203]
  [214 211 206]
  [212 209 204]
  ...
  [224 221 216]
  [225 222 217]
  [227 224 219]]

 [[221 218 213]
  [220 217 212]
  [222 219 214]
  ...
  [225 222 217]
  [224 221 216]
  [225 222 217]]

 [[221 218 213]
  [219 216 211]
  [228 225 220]
  ...
  [228 225 220]
  [221 218 213]
  [218 215 210]]]"
412,1,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
413,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
414,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
415,0,2,"[[[ 61 123 102]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [140 190 181]
  [139 189 180]
  [139 189 180]]

 [[ 61 123 102]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [139 189 180]
  [139 189 180]
  [139 189 180]]

 [[ 61 123 102]
  [ 61 123 102]
  [ 62 124 103]
  ...
  [139 189 180]
  [139 189 180]
  [139 189 180]]

 ...

 [[ 69 131 110]
  [ 67 125 103]
  [ 68 119 100]
  ...
  [ 61 119  95]
  [ 62 120  96]
  [ 62 120  96]]

 [[ 62 126 102]
  [ 71 124 104]
  [ 78 125 107]
  ...
  [ 62 120  96]
  [ 62 120  96]
  [ 62 120  96]]

 [[ 74 128 105]
  [ 74 129 108]
  [ 65 127 104]
  ...
  [ 61 119  95]
  [ 62 120  96]
  [ 62 120  96]]]"
416,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
417,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
418,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
419,1,3,"[[[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]

 [[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]

 [[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]

 ...

 [[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]

 [[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]

 [[230 228 216]
  [230 228 216]
  [230 228 216]
  ...
  [230 228 216]
  [230 228 216]
  [230 228 216]]]"
420,0,4,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[240 240 240]
  [240 240 240]
  [239 239 239]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[240 240 240]
  [240 240 240]
  [239 239 239]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[240 240 240]
  [240 240 240]
  [239 239 239]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]]"
421,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 58  58  58]
  [ 58  58  58]
  [ 58  58  58]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 57  57  57]
  [ 57  57  57]
  [ 57  57  57]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 57  57  57]
  [ 57  57  57]
  [ 56  56  56]]

 ...

 [[253 253 253]
  [254 254 254]
  [255 255 255]
  ...
  [ 23  23  23]
  [ 24  24  24]
  [ 25  25  25]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 24  24  24]
  [ 25  25  25]
  [ 25  25  25]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 26  26  26]
  [ 26  26  26]
  [ 27  27  27]]]"
422,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
423,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
424,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
425,1,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
426,0,4,"[[[184 180 177]
  [187 183 180]
  [190 186 183]
  ...
  [193 189 186]
  [193 189 186]
  [191 187 184]]

 [[182 178 175]
  [183 179 176]
  [196 192 189]
  ...
  [198 194 191]
  [198 194 191]
  [196 192 189]]

 [[177 173 170]
  [194 190 187]
  [198 194 191]
  ...
  [198 194 191]
  [198 194 191]
  [196 192 189]]

 ...

 [[184 180 177]
  [189 185 182]
  [188 184 181]
  ...
  [189 185 182]
  [195 191 188]
  [186 182 179]]

 [[182 178 175]
  [183 179 176]
  [183 179 176]
  ...
  [189 185 182]
  [196 192 189]
  [196 192 189]]

 [[184 180 177]
  [181 177 174]
  [181 177 174]
  ...
  [191 187 184]
  [194 190 187]
  [197 193 190]]]"
427,0,0,"[[[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 ...

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]]"
428,0,4,"[[[254 255 255]
  [250 252 251]
  [255 255 255]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[253 255 254]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 254 255]
  [250 248 249]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 253 251]
  [255 251 248]
  [186 175 169]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[251 251 253]
  [255 254 255]
  [253 249 248]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[251 252 255]
  [254 255 255]
  [248 249 251]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]]"
429,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
430,0,3,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 ...

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]]"
431,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
432,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
433,0,2,"[[[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [228  35  36]
  [234  33  39]
  [234  43  48]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [245  32  34]
  [249  36  38]
  [243  33  34]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [239  28  35]
  [237  33  32]
  [227  37  23]]

 ...

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [214 214 214]
  [214 214 214]
  [214 214 214]]]"
